No.,Name,Nat,Age,Ability,Position Selected,Position/Role/Duty,Position,Preferred Foot,CON,Injury Risk,SHP,Fatigue,Apps,Gls,Ast,Av Rat,Gwin,Mins,NP-xG/90,Gls/90,xG-OP,xG/shot,Shots,Conv %,ShT/90,OP-KP/90,Ch C/90,Pr passes/90,xA/90,Ps C/90,Pas %,Poss Lost/90,Cr C/90,Sprints/90,Drb/90,Tck/90,Tck R,Hdr %,Blk/90,Clr/90,Poss Won/90,Pres C/90,Inf,Int/90
38,Noah Gullbrandsen,SWE,18,,-,Attacking Midfielder (Support),M/AM (C),Right Only,Peak,High,,A sports scientist is required in order to provide fatigue levels.,0 (2),1,0,7.3,50%,65,-,-,0.78,0.04,6,17%,-,-,-,-,-,-,89%,-,-,-,-,-,-,33%,-,-,-,-,HGN,-
30,Alex Rahm,SWE,21,,S1,GK - Playing position,GK,Right Only,Peak,High,,A sports scientist is required in order to provide fatigue levels.,1 (5),0,0,6.65,17%,361,0,-,0,0,0,-,-,0,-,0,0,12.71,58%,7.98,-,0,-,-,-,-,-,8.98,1.75,0,HGN,-
1,Sixten Mohlin,CPV,28,,GK,GK - Playing position,GK,Right Only,Peak,Low,,A sports scientist is required in order to provide fatigue levels.,31,0,0,6.56,39%,"2,447",0,-,0,0,0,-,-,0,-,0.11,0,19.71,82%,5.3,-,0.04,-,0,0%,-,-,4.3,5.04,0,HGN,0.04
11,Noah Christoffersson,SWE,25,,STCL,Poacher (Attack),"AM (L), ST (C)",Right,Excellent,Low,,A sports scientist is required in order to provide fatigue levels.,28 (2),14,4,7.04,37%,"2,464",0.49,0.51,0.64,0.14,96,15%,1.21,0.77,0.29,0.69,0.13,17.46,83%,13.99,0.11,7.56,1.1,1.1,83%,43%,0.18,0.26,2.45,1.75,HGN,0.84
13,Leonardo Oliveira,SWE,19,,STCR,Poacher (Attack),ST (C),Right Only,Excellent,Low,,A sports scientist is required in order to provide fatigue levels.,15,4,2,7.03,53%,"1,285",0.34,0.28,-0.83,0.15,33,12%,0.77,0.91,0.35,0.98,0.21,20.17,91%,10.44,0.42,6.16,1.12,0.98,74%,29%,0.14,0.63,3.15,1.47,,0.56
34,Jonatan Gren,SWE,24,,-,Winger (Support),"M (L), AM (RL), ST (C)",Right Only,Peak,Increased,,A sports scientist is required in order to provide fatigue levels.,10 (9),5,1,6.92,21%,"1,079",0.28,0.42,1.69,0.15,22,23%,0.83,0.75,-,1.58,0.03,27.11,88%,23.02,0.42,11.34,2.59,2.09,86%,24%,0.25,0.83,2.59,2.84,Wnt,1.5
10,Nicklas Bärkroth,SWE,32,,-,Winger (Support),"M (R), AM (RLC)",Right,Peak,Increased,,A sports scientist is required in order to provide fatigue levels.,13 (9),3,2,6.95,36%,823,0.33,0.33,-0.05,0.18,17,18%,0.87,1.64,0.55,2.95,0.18,30.29,89%,20.12,1.31,10.61,2.62,1.86,81%,26%,0.66,1.2,4.26,2.84,HGN,1.31
33,Danny Harmon,ENG,28,,AMC,Shadow Striker (Attack),"AM (RC), ST (C)",Right,Good,Increased,,A sports scientist is required in order to provide fatigue levels.,16 (12),12,2,7.24,43%,"1,529",0.24,0.71,5.53,0.14,46,26%,1.41,1.41,0.18,3.12,0.13,27.25,85%,13.19,0.82,9.48,1.88,1.53,76%,20%,0.12,0.71,3.06,1.82,HGN,0.82
29,William Alder,SWE,19,,S2,Wing-Back (Defend),D/WB/AM (L),Left,Peak,Increased,,A sports scientist is required in order to provide fatigue levels.,2 (7),1,4,6.96,33%,333,0.02,0.27,0.93,0.02,3,33%,0.27,2.97,1.35,3.51,0.54,34.05,82%,17.57,3.51,15.41,1.62,2.43,75%,7%,-,0.54,5.41,1.62,HGN,2.16
19,Anton Andreasson,SWE,31,,S3,Box To Box Midfielder (Support),"D/WB (RL), M (LC)",Left Only,Excellent,Increased,,A sports scientist is required in order to provide fatigue levels.,14 (9),0,3,6.81,30%,"1,318",0.01,-,-0.15,0.05,3,-,0.07,1.78,0.2,3.62,0.11,36.53,85%,16.12,0.61,14.41,1.64,3.21,89%,43%,0.41,1.02,8.81,3.62,HGN,2.12
